pid,cond,condLabel,dv,dv_binary,FreeResponse,Duration,ResponseId,God,Intuition,ScienceBelief,ScienceBelief_Reverse,Sex,SexBinary1Male,Race/Ethnicity,RaceBinary1White,Age,AgeBinary1Old,Education,EducationBinary1Degree,Income,IncomeBinary1HighInc,IntuitionScore_ByHand,RepeatTurkerLabelCode,MarkedForExclusion,whoMarked
213,ABS,bp_short,2,1,Neither method is proven. It is highly likely that those with procedure on a badge never look at it.,121,R_ysaM3XebYJOmIyl,5,3,4,2,1,1,3,1,27,0,4,1,2,0,10,0,0,MM
217,ABS,bp_short,4,0,"It seems unfair to the patients to assign them randomly when such serious side effects could be involved, but both groups are being treated by doctors who have access to the safety precautions. I don't think how those precautions are accessed makes much difference.",135,R_3MifAr5WGMa15OV,1,3,4,2,2,0,3,1,33,0,6,1,3,0,6,0,0,MM
220,ABS,bp_short,2,1,There should be a standard set of procedures for both groups and they should be aware of the dangers of what they are doing and have it be understood by them. The half of the patients who get the doctor with the ID card might not like that and would rather be in the group with the precautions on the wall so they could read it themselves and vise versa. It would be inappropriate to have two sets of standard for different people.,182,R_1K9oIwJcBCQjR8O,5,2,5,1,1,1,2,0,31,0,2,0,1,0,8,0,0,MM
221,ABS,bp_short,3,0,I feel like if that is what they need to do then that is what it is. When there is so many people you have to make choices.,318,R_3Eiq2bJSIFMT3rS,1,1,5,1,1,1,3,1,23,0,3,0,2,0,3,0,0,MM
225,ABS,bp_short,1,1,It is very inappropriate because this is essentially human experimentation. This should be done under non-dangerous lab conditions rather than in the field.,89,R_2ymBHqTw1eA3x1f,1,1,5,1,1,1,3,1,24,0,6,1,1,0,3,0,0,MM
235,ABS,bp_short,4,0,"I think that people could rush through things and become lazy, having a poster would be a reminder of all that is to be done. I think the poster is the best idea, as it is a reminder for everyone. I think it would be easy for a Dr. to not bother looking at the back of his ID badge for a refresher, plus that might make a patient lose confidence in him, this is why I chose ""somewhat appropriate"", I don't think the ID badge is the best place to list the precautions.",191,R_2TTtyHZSxP0YCBA,2,2,5,1,2,0,3,1,48,1,3,0,6,1,5,0,0,MM
236,ABS,bp_short,1,1,"Running a test on someone without their consent isn't okay, even if nobody is getting worse care than they originally did.",96,R_30dV7mZM88lOk5X,5,2,4,2,1,1,3,1,35,1,4,1,3,0,9,0,0,MM
237,ABS,bp_short,4,0,"As long as the procedures gets displayed and they are not putting more difficulty in themselves, it would be appropriate, the experiment seems fair with the random method implied.",182,R_3GjhLvd8MRns9jd,4,4,5,1,1,1,4,0,30,0,6,1,3,0,9,0,0,MM
238,ABS,bp_short,5,0,Great way to find out what works best or if there's any difference.,71,R_aWxAMGGnVBhfIJ3,4,2,5,1,2,0,3,1,45,1,4,1,3,0,7,0,0,MM
242,ABS,bp_short,2,1,It subjects non consenting patients to tests that could put their health in serious danger.,187,R_2THm10Cd4lexJsr,1,1,5,1,2,0,3,1,24,0,4,1,3,0,3,0,0,MM
244,ABS,bp_short,3,0,I am not sure. It might save lives.,64,R_ABBFgcdOeXYQQpP,5,5,1,5,1,1,1,0,27,0,3,0,1,0,15,0,0,MM
261,ABS,bp_short,3,0,"I think as long as the doctor isn't doing anything to intentionally harm his patients, it's fine. I would also think the patients know what they're getting themselves into.",172,R_10HhfzqZ9y3VI5u,4,5,2,4,1,1,2,0,29,0,3,0,2,0,13,0,0,MM
262,ABS,bp_short,4,0,The ID badges could be contaminated as they go into different wards of the hospital.,87,R_1hAUg5Nb1WN3FXQ,2,1,5,1,1,1,3,1,24,0,4,1,2,0,4,0,0,MM
273,ABS,bp_short,1,1,The story doesn't mention anything about the patients giving consent to the experiment.,93,R_8uC4xz72ICrUkZb,4,4,4,2,2,0,3,1,27,0,6,1,2,0,10,0,0,MM
274,ABS,bp_short,3,0,The director's decision is supposed to be about how to reduce the infections. Not sure where the safety precautions are locate has to do with the process.,241,R_1mezrIP79fDq3L6,3,3,5,1,2,0,1,0,51,1,6,1,4,1,7,0,0,MM
276,ABS,bp_short,3,0,"There is not really enough information to determine the appropriateness. Have the doctors gone through any training prior to this experiment, does the badge remove easily for reference, how big is the poster?",161,R_3Ma20Z5vcE8Ycvy,5,5,4,2,2,0,3,1,49,1,4,1,3,0,12,0,0,MM
284,ABS,bp_short,2,1,I don't know how comfortable I am with this director using patients in potentially life-threatening situations as fodder for an experiment. I'm also not sure what he's trying to accomplish with said experiment.,195,R_3me1NLepAKgbUY3,3,1,5,1,2,0,3,1,37,1,3,0,3,0,5,0,0,MM
293,ABS,bp_short,5,0,It is appropriate because the director is trying to reduce infections by reminding people who are already trained in precautions by experimenting on which - if either would be effective.,221,R_2wityTBJiBbGtkX,3,2,5,1,2,0,3,1,53,1,3,0,3,0,6,0,0,MM
299,ABS,bp_short,3,0,"At first I thought this would put patients at greater risk of infection if they got a doctor that didn't check the precautions on the wall or on the ID, or if one is less effective. However a patient would be at risk of that anyway if their doctor didn't know the precautions or bother checking them.",156,R_rpWZEWQRhb3GHqp,3,2,5,1,2,0,3,1,23,0,3,0,2,0,6,0,0,MM
303,ABS,bp_short,4,0,The precautions are listed but not everyone will look at the doctors id badge,104,R_sStfZnj66LwL74l,5,4,4,2,2,0,3,1,28,0,4,1,2,0,11,0,0,MM
307,ABS,bp_short,4,0,The doctor doesn't seem to be taking any risks. His/Her experiment could potentially offer insight that would help future patients.,94,R_2q1Un7d4Jmk1n1u,1,1,5,1,2,0,3,1,30,0,4,1,1,0,3,0,0,MM
308,ABS,bp_short,4,0,Seems like a reasonable precaution to ensure that doctors follow the safety procedures. But they need to take into account how thorough and knowledgeable the doctors were to begin with.,368,R_3Dop5kPTw5N1EEU,1,1,5,1,1,1,4,0,44,1,4,1,1,0,3,0,0,MM
312,ABS,bp_short,5,0,All involved have access to the same information. There is no danger to the patient.,143,R_PZ21xrsEzf3aFZD,4,4,3,3,2,0,2_3,0,32,0,6,1,5,1,11,0,0,MM
314,ABS,bp_short,2,1,I don't think any of the conditions will change the outcome.,106,R_eCE9CQwiSnioAbn,3,4,4,2,1,1,4,0,30,0,4,1,3,0,9,0,0,MM
321,ABS,bp_short,5,0,"Assuming that the Doctor's are already highly trained in how to prevent infection, this is an appropriate way of testing which method, if either, would better help remind the Doctor's of the safety precautions.",385,R_1Q4IU4HsNsIQJGZ,5,3,4,2,2,0,3,1,38,1,2,0,3,0,10,0,0,MM
324,ABS,bp_short,1,1,I think it's slightly innapropiate to makes experiments at patient's expense.,188,R_72SHYavmOHjcGYN,4,1,5,1,1,1,2,0,38,1,3,0,2,0,6,0,0,MM
329,ABS,bp_short,4,0,173.239.228.96,167,R_3L6KNY4ACVS5W6W,5,2,5,1,1,1,1,0,35,1,3,0,3,0,8,0,0,MM
332,ABS,bp_short,5,0,A doctor should already know the precautions but it certainly doesn't hurt to have them available during the procedure. It would be unethical to have one group assigned to a doctor that hadn't been trained in the precautions or something like that. But this is just a way to try to see if having the precautions as a poster or on a badge will help more. Nothing about this is directly putting patient's in harm's way.,178,R_31aQjOvlRHNgv0K,1,1,5,1,2,0,3,1,33,0,3,0,1,0,3,0,0,MM
335,ABS,bp_short,3,0,I chose this option because I really wasn't sure whether or not the project was a good idea.,157,R_3PLjrWHLIz8lUsY,1,1,5,1,1,1,3,1,27,0,3,0,1,0,3,0,0,MM
336,ABS,bp_short,2,1,this doesn't seem like a good idea to have half the people treated by someone not as up to speed with latest precautions.,106,R_3J4TTAlshPYB2Li,4,2,4,2,1,1,3,1,31,0,6,1,6,1,8,0,0,MM
347,ABS,bp_short,1,1,The patients' decisions of whether or not they want to participate in these experiments is not part of the equation.,284,R_2QJMLBRNlaavWb1,2,2,5,1,1,1,3,1,46,1,2,0,1,0,5,0,0,MM
358,ABS,bp_short,2,1,"I would not want the procedures for a form of treatment that I am about undergo to be posted on a wall where I can read them. I don't mind for them to be told to me, but I don't want them where I can read them.",144,R_ahJDYbnZaAR8qKR,1,1,4,2,1,1,5,0,28,0,3,0,2,0,4,0,0,MM
360,ABS,bp_short,1,1,"There was no informed consent obtained by the patients, or mention of this study being approved by an IRB. Patients have the right to choose to be a part of a study, even if they do not know which group/panel they will be in.",135,R_2Tpbod2hboNa0qs,5,3,4,2,2,0,3,1,38,1,6,1,4,1,10,0,0,MM
363,ABS,bp_short,2,1,"He is still risking one group's safety with the experiment. As a hospital director, this should not be something he tries himself and she be done by scientists and researchers instead.",131,R_2WIL44CzhDgejFp,3,4,4,2,1,1,3,1,43,1,3,0,1,0,9,0,0,MM
367,ABS,bp_short,1,1,Hospitals should not experiment on their patients. Research should b conducted via studies with willing participants.,204,R_30jKAWFLRLpUrih,1,1,5,1,1,1,3,1,28,0,3,0,2,0,3,0,0,MM
369,ABS,bp_short,5,0,I think it's appropriate because the conditions of the test are varied enough to give good data. It's not a terrible risk for patients since the infections are already occurring and this might give an insight into how best to minimize this.,212,R_1nOdOb51CUZiE4Z,1,2,5,1,1,1,3,1,53,1,3,0,2,0,4,0,0,MM
372,ABS,bp_short,4,0,I think it is important to do studies like this on the population. This is the only way to test in real world situations what method is better for informing patients about aftercare.,120,R_dj5OS05dXID5rZn,1,1,5,1,2,0,3,1,31,0,3,0,4,1,3,0,0,MM
373,ABS,bp_short,1,1,A hospital should not perform experiments on unknowing patients. Patients should have the rights to completely understand the situation so they can decide themselves.,184,R_2PzKK9PgRnRUD5h,3,3,3,3,1,1,2,0,40,1,4,1,5,1,9,0,0,MM
375,ABS,bp_short,1,1,There is no control group.,117,R_1FCUG2IcOqbolV6,1,2,5,1,2,0,3,1,25,0,4,1,5,1,4,0,0,MM
382,ABS,bp_short,2,1,I think it is inappropriate because he's experimenting on people's health and life. There is no mention of whether the patients have given their consent for the experiment.,147,R_2duU69mNL3QzU3g,4,1,4,2,2,0,1_2,0,25,0,5,1,1,0,7,0,0,MM
384,ABS,bp_short,2,1,it doesn't seem right that patients would be randomly assigned. i feel they should have a choice in their own treatment.,74,R_2xzVkB4WFFrz6qq,5,3,4,2,2,0,3,1,32,0,4,1,1,0,10,0,0,MM
33,ABS,bp_short,4,0,"I think it's a good idea to have a poster listing the precautions on the wall, to warn patients. I would like all patients to get a understanding of the risks though, verbally most preferably.",129,R_2s5OF5Uv3ESYzTc,1,2,4,2,1,1,3,1,21,0,3,0,2,0,5,0,1,MM
34,ABS,bp_short,2,1,I feel it's somewhat inappropriate because the people just looking at the poster won't have access to the same care as everyone else.,110,R_12EcnVYooQHPknE,4,4,2,4,1,1,3,1,33,0,3,0,2,0,12,0,1,MM
65,ABS,bp_short,1,1,"Every patient is entitled to exactly the same rights to view the safety precautions, especially because it could be deadly. The patient should decide if they want to risk death.",391,R_2ZP4XFBY0JqVAlT,3,3,5,1,2,0,1,0,58,1,3,0,4,1,7,0,1,MM
117,ABS,bp_short,3,0,"This seems to be testing a placebo effect, where if the patient knows there is a possible risk of infection, the overall number of infections may rise.",949,R_1EjucopSIidEWwC,5,4,3,3,1,1,2,0,32,0,2,0,2,0,12,0,1,MM
135,ABS,bp_short,4,0,I think that's somewhat appropriate because patients receiving the treatment should have access to the precautions. Patients should have full information as far as what's happening to them.,187,R_2EbFcSPHCnrt3IT,5,3,3,3,2,0,3,1,28,0,6,1,6,1,11,0,1,MM
245,ABS,bp_short,2,1,he is basically treating people like lab rats which is not fair at all.Instead of showing people the safety measures he just gives one a poster while the others get a doctor.,98,R_vdEUghB03fBkZnX,3,2,4,2,1,1,3,1,28,0,3,0,2,0,7,0,1,MM
249,ABS,bp_short,4,0,I think it will be an interesting experiment. It will show whether having the precautions readily at hand on the badge will sway a doctor's decision to perform the procedure.,125,R_eL41oWYuyqrAMEh,3,4,4,2,2,0,3,1,35,1,5,1,2,0,9,0,1,MM
298,ABS,bp_short,4,0,It helps patients be more aware of the procedures that will take place. This will ensure that they understand what will be done.,241,R_3eqwZizIyfmsno3,4,3,4,2,1,1,1_3_5,0,26,0,2,0,1,0,9,0,1,MM
311,ABS,bp_short,2,1,"I think the poster is the only logical option in this situation because the patients who see the doctor with the ID badge may not receive the necessary information, whereas the poster group will see it almost immediately upon checking into their room.",220,R_3hDVXHL3VckPJ5i,4,4,4,2,1,1,3,1,33,0,4,1,3,0,10,0,1,MM
343,ABS,bp_short,4,0,I've had picc lines and mid lines before and I know all the risks. I think it is important to educate people about the risks and the director is trying to figure out the best way to do this.,74,R_0GI5ogHosSBaueR,1,1,5,1,2,0,3,1,33,0,6,1,6,1,3,0,1,MM
4,xB,poster,5,0,It's a simple solution that makes doctors more cognizant of conseq of their actions,71,R_2CD2E2TZt4Pn93R,4,2,4,2,2,0,3,1,24,0,5,1,1,0,8,0,0,MM
15,xB,poster,5,0,The posters would serve as a reminder/check list for medical staff and the patient can be proactive in their care by paying attention to whether or not the procedures were followed.,139,R_ST8EdYLB4HWCLsZ,4,1,4,2,2,0,3,1,50,1,4,1,1,0,7,0,0,MM
17,xB,poster,5,0,It's very appropriate because this will remind the doctors of the safety precautions. This will also show the patients that the doctors take safety very seriously.,103,R_d4CUqHsYkriC46Z,1,1,5,1,2,0,3,1,33,0,4,1,4,1,3,0,0,MM
18,xB,poster,2,1,I don't want to think about what could go wrong moments before I have to have it done. It's last minute and would make me fearful.,105,R_3KoQnAqPD1mxVdV,5,3,5,1,1,1,1,0,25,0,4,1,2,0,9,0,0,MM
19,xB,poster,5,0,"I think it's important for the doctor to be constantly reminded of safe practices, along with the patient to be aware of the safe practices to know when to speak up if they are not being followed.",116,R_3QSEp4xydA2bNqH,2,2,4,2,1,1,3_4,0,29,0,4,1,6,1,6,0,0,MM
30,xB,poster,5,0,A reminder is beneficial to the staff and informative for the patient.,140,R_5njE3mpPvV1KlSF,3,3,5,1,1,1,3,1,35,1,5,1,4,1,7,0,0,MM
40,xB,poster,4,0,"If there is not a better way of doing this procedure, then I think it will help for all staff to have reminders on the wall of how to do it in the most safe way possible.",85,R_w0EBWwy4yqqtG6Z,2,1,5,1,2,0,3,1,26,0,6,1,2,0,4,0,0,MM
42,xB,poster,4,0,Seems like a good thing to do. SHows what needs to be done,178,R_1i8PCVsVmtrZhzv,5,4,2,4,1,1,1,0,38,1,4,1,3,0,13,0,0,MM
46,xB,poster,5,0,The number of infections will be reduced so it is appropriate.,53,R_27gsnrC38wJPF3V,4,3,3,3,1,1,3,1,23,0,4,1,1,0,10,0,0,MM
55,xB,poster,3,0,"Because if a patient saw that they could get anxious and wonder why it's there. Are the doctors not trained enough to complete the procedure without additional guidance? At the same time, you can't realistically expect all people to be able to retain all information they ever learn. It seems somewhat reasonable that the doctors have a guide just in case, and it could definitely prevent infections if they have a list readily available.",173,R_1Eh7YScwVFHBRTu,2,1,3,3,1,1,3,1,22,0,2,0,2,0,6,0,0,MM
61,xB,poster,4,0,"There are always risks of infections and problems after medical procedures, and showing them to others in the room can both show what may happen if an issue should occur. It may also have negative effects, like increased stress and worrying during or before a procedure if this is shown to the patient.",242,R_4O3zbqsdaTuIiTn,5,3,4,2,1,1,3,1,29,0,3,0,2,0,10,0,0,MM
62,xB,poster,4,0,I think it might reduce infections and is a good reminder to all.,205,R_2v0JmP0WaEYRSxY,5,3,3,3,2,0,3,1,60,1,3,0,1,0,11,0,0,MM
63,xB,poster,5,0,I think it is a very proactive step. It seems very logical.,108,R_2WYwOXMTUSNETZ4,1,1,5,1,2,0,3,1,26,0,3,0,2,0,3,0,0,MM
70,xB,poster,5,0,The hospital director is taking a step in trying to reduce deadly infections. The posted list serves as a reminder to the people of precautions to take which is not a bad thing.,151,R_265W9nkC7j9blVy,5,2,3,3,2,0,2,0,44,1,4,1,3,0,10,0,0,MM
73,xB,poster,4,0,That is scary that you can get a deadly infection from this.,60,R_12zjs7TItQSjG6e,5,3,4,2,1,1,3,1,23,0,3,0,4,1,10,0,0,MM
74,xB,poster,4,0,Its appropriate because the poster will help people remember how to avoid infection.,96,R_3RvECckZYRA98eJ,1,1,5,1,1,1,2,0,22,0,3,0,6,1,3,0,0,MM
76,xB,poster,5,0,It'll help make sure no steps get forgotten by the people doing the procedure,61,R_DV05SDP96ROpoxX,1,3,5,1,2,0,3,1,23,0,2,0,3,0,5,0,0,MM
92,xB,poster,5,0,"The decision sounds like a very wise one, and one that will help to prevent infections. If this doctor has an idea like this that is intended to help to remind medical personnel to use proper procedures which will help to reduce infections which may lead to death, why wouldn't it be a good idea and very appropriate?",269,R_78oMf6LvGbgCMpj,5,5,4,2,1,1,3,1,43,1,4,1,3,0,12,0,0,MM
102,xB,poster,5,0,This is completely reasonable. If it leads to less infections and only requires specific rooms and a list of safety precautions it is a very wise decision.,141,R_1DHgtQ6IYg8zzdJ,3,3,4,2,1,1,3,1,36,1,3,0,4,1,8,0,0,MM
104,xB,poster,5,0,I don't think it does any harm and having the poster in every procedure room means that the doctors performing the procedure will certainly remember the guidelines and have absolutely no excuse for not following them.,276,R_2c56hRHMSJcibH4,1,1,5,1,1,1,1_3,0,29,0,3,0,3,0,3,0,0,MM
107,xB,poster,5,0,"I think it is helpful because even though there's ""common sense"" with safety precautions. There still should be a list to help out surgeons anyway.",109,R_3KBfUSptkrJPRTQ,1,1,5,1,2,0,4,0,29,0,4,1,1,0,3,0,0,MM
111,xB,poster,2,1,People will stop getting treatment all together. They will be nervous about the procedures they might need.,1172,R_2ttcVrXCdFaZ3wD,4,2,4,2,2,0,3,1,37,1,4,1,2,0,8,0,0,MM
113,xB,poster,2,1,I think it will add to the patient's discomfort and worry.,179,R_2dAbXeXtAdSdOzB,5,4,2,4,2,0,3,1,33,0,3,0,2,0,13,0,0,MM
121,xB,poster,5,0,I think that it would be very helpful to have a poster that lists the standard safety procedures. I think it would help stave off infections and inappropriate procedures.,180,R_27s4TwamN1cbDuW,4,2,5,1,2,0,3_4,0,42,1,4,1,3,0,7,0,0,MM
127,xB,poster,4,0,It helps the doctor complete there job.,67,R_3VMs0rK2WZ4NE4x,3,2,5,1,1,1,3,1,34,1,6,1,6,1,6,0,0,MM
129,xB,poster,5,0,"this is appropriate, because it would reduce infections",67,R_2Xd30OJAjkdLqEQ,3,4,4,2,1,1,4,0,20,0,3,0,6,1,9,0,0,MM
133,xB,poster,4,0,It seems that it would make those performing the procedure more accountable.,128,R_2pVUQHJim30pLEo,2,2,5,1,1,1,3,1,48,1,3,0,3,0,5,0,0,MM
138,xB,poster,5,0,People should be informed of risks and what the staff should be doing to avoid issues.,93,R_2ziLLyqfnj93avZ,1,1,5,1,2,0,3,1,52,1,4,1,6,1,3,0,0,MM
142,xB,poster,5,0,It is good because it will remind any performing the procedure to follow the guidelines.,63,R_3e4wIDKiYSpTTfJ,5,3,4,2,1,1,3,1,32,0,4,1,3,0,10,0,0,MM
149,xB,poster,3,0,"I think it is neither because it is most likely to be ineffective. Also, it should be targeted to those doing the procedure specifically.",132,R_1PZBbi8dsTKzlH0,1,1,5,1,1,1,3,1,40,1,6,1,6,1,3,0,0,MM
154,xB,poster,4,0,THERE IS NOTHING WRONG WITH WORK REMINDERS ESPECIALLY WITH MEDICAL TREATMENTS LIKE THIS. AS LONG AS IT IS NOT VISUAL TO PATIENTS IT IS OK IMO.,102,R_1JWTuw17AzsYVAL,5,4,4,2,1,1,4,0,55,1,5,1,4,1,11,0,0,MM
156,xB,poster,5,0,This is important so patients know they are being treated by a standard that will reduce the possibility of them receiving an infection. It also shows the hospitals commitment to keep patients safe and reducing the amount of infections to as low as possible.,120,R_5axmCfuZ8ynFn6p,5,3,4,2,2,0,2_3,0,26,0,4,1,2,0,10,0,0,MM
160,xB,poster,5,0,If they know what to look out for and how to treat it they are better off so they dont get a infection.,74,R_3EyVyovF0asZAhT,3,4,4,2,2,0,3,1,43,1,2,0,3,0,9,0,0,MM
162,xB,poster,5,0,"This makes perfect sense. A reminder will not hurt anyone and has the potential to help save lives. He could have gone even further and put it in every room in the hospital, but this is a good step.",387,R_1In6tRN9xrDPbYO,4,1,5,1,1,1,3,1,34,1,4,1,5,1,6,0,0,MM
169,xB,poster,5,0,This form of lateral encouragement to be safe is very effective. The poster reinforces the proper procedure and confirms its high priority.,195,R_2cq1a4iXQOorM22,5,5,3,3,1,1,1_3,0,25,0,3,0,2,0,13,0,0,MM
172,xB,poster,5,0,"The procedure will always be risky. However, the doctor is taking the necessary precautions to help make the procedure safer across the board.",76,R_1cYXMJV0aofXWmV,5,3,4,2,1,1,5,0,24,0,4,1,3,0,10,0,0,MM
175,xB,poster,5,0,I think anything that can help save lives and prevent infection is good. The director just seemed to be proactive in how he approached the situation.,75,R_z2sI6lphtmwq4tb,4,4,3,3,1,1,3,1,33,0,6,1,4,1,11,0,0,MM
177,xB,poster,4,0,"It seems like something worth trying, and won't hurt, but I am skeptical that it will make a real difference.",80,R_C48VYOyzf489Yml,1,2,4,2,1,1,3,1,38,1,6,1,4,1,5,0,0,MM
178,xB,poster,5,0,It seems like this may be a reminder to doctors of what the correct procedure is and may help the problem. It may also provide more information to patients.,80,R_XTX3n3CNgnXgOIh,1,1,5,1,2,0,3,1,30,0,4,1,3,0,3,0,0,MM
190,xB,poster,4,0,I chose this option because I think hanging the posters in the rooms benefits the doctors. The procedure itself is one that needs reminding that it can be dangerous if not performed correctly.,98,R_BxkaP5pV5g4CUnf,3,3,4,2,1,1,3,1,26,0,2,0,4,1,8,0,0,MM
195,xB,poster,4,0,It reminds all individuals on how to take necessarily precautions to prevent infections.,229,R_33kV1RAQMHL2rxQ,4,4,3,3,2,0,3,1,22,0,5,1,6,1,11,0,0,MM
198,xB,poster,4,0,It's something that might be required for a procedure.,59,R_z9hbZqe2elOIsCd,3,2,3,3,1,1,4,0,31,0,4,1,3,0,8,0,0,MM
205,xB,poster,5,0,It is the right thing to do to let everyone know what all the risks are for this medical procedure. I like this idea.,101,R_2qyfvchvvWPwRaW,1,1,5,1,1,1,3,1,26,0,3,0,1,0,3,0,0,MM
211,xB,poster,5,0,There is no risk and only benefit to doing the above action. It is a non intrusive way to remind doctors and patients that the procedure can result in problems if safety precautions are not taken.,123,R_22wPLg2cIe3uutn,3,4,4,2,2,0,3,1,42,1,6,1,4,1,9,0,0,MM
212,xB,poster,5,0,I thinj the patients have the right to know about the correct protocol for their procedure. It may also help remind the health care providers to be more dilife nt and can remind them.,96,R_1QfKFpsZLbAMr2i,3,2,4,2,1,1,3,1,31,0,6,1,3,0,7,0,0,MM
216,xB,poster,4,0,"It couldn't hurt. I'm not entirely convinced it's necessary, though.",82,R_2tMtv996e2r7LBM,1,1,5,1,1,1,3,1,30,0,2,0,1,0,3,0,0,MM
229,xB,poster,5,0,The posters are a reminder of the safety precautions needed in order to safely perform the procedure. I would feel better as a patient knowing these reminders are around.,101,R_2vYdoH6uNfm7keA,4,2,5,1,1,1,3,1,32,0,4,1,1,0,7,0,0,MM
234,xB,poster,5,0,I mean it's like putting 'Must Wash Hands Before Returning To Work' in the bathroom of a commercial restaurant.,68,R_pASmGGDoADERxZf,1,1,5,1,1,1,3,1,34,1,6,1,1,0,3,0,0,MM
239,xB,poster,4,0,It's a good step towards preventing these infections but I think there are better ways to do things and more to be done.,181,R_28HBuvGilfQ783d,4,3,4,2,2,0,3,1,25,0,3,0,2,0,9,0,0,MM
246,xB,poster,5,0,It gives Doctor's a reference while they do the procedure. That quick memory refresher may save thousands of lives.,137,R_Zfdrvc7tg8EKZs5,3,1,5,1,1,1,4,0,20,0,3,0,3,0,5,0,0,MM
248,xB,poster,4,0,"I believe that there is some inappropriateness to this, in the sense that it can be seen as rude and passive aggressive. However, it is being done to reduce the rate of infection (and therefore potential death), so the benefits far outweigh the potential downsides. So while it might be socially inappropriate to a degree, it would arguably be more inappropriate to refrain from doing that, since the safety of the patient is the most important thing.",306,R_bPAHwKsPOAxZsdj,2,1,5,1,1,1,3,1,25,0,2,0,1,0,4,0,0,MM
256,xB,poster,4,0,Just in case the doctor is doing something he shouldn't be the patient can stop him. Everyone needs to be refreshed on what to do from time to time.,192,R_3qmyVVH5Ok2j0b0,5,4,4,2,2,0,1,0,45,1,3,0,2,0,11,0,0,MM
259,xB,poster,4,0,It makes patients more aware of risks and how to prevent the risk of infection. They can pay attention to staff to make sure that they are following proper protocol.,105,R_ZrQ9ODCYWpXoTtv,1,1,4,2,2,0,3,1,34,1,5,1,2,0,4,0,0,MM
263,xB,poster,5,0,this serves as a reminder to all personnel. there are certain procedures that maximize success.,73,R_eYjA0K4K41akbpT,1,1,5,1,1,1,3,1,65,1,6,1,2,0,3,0,0,MM
264,xB,poster,2,1,There should be other viable methods of doing this procedure without the side effects.,242,R_1psoIoBouAaaGUy,2,1,2,4,2,0,3,1,22,0,3,0,6,1,7,0,0,MM
268,xB,poster,5,0,This perhaps would lead to less infections because safety procedures would be followed. The patient might also be more aware of the risks.,279,R_1NFbiYczbqqWJRv,4,2,4,2,1,1,3,1,26,0,3,0,3,0,8,0,0,MM
269,xB,poster,4,0,"The doctor is trying to help reduce infections, so his intentions are good. I am not sure how appropriate the posters are as I have no idea what they look like or what words or pictures are on them. I chose somewhat appropriate because I can't make an informed decision without seeing the poster first.",196,R_2Se19bHVjscHQis,2,1,5,1,1,1,3,1,51,1,3,0,3,0,4,0,0,MM
272,xB,poster,4,0,It might remind the doctor of the safety precaution to prevent infections but some might ignore it.,182,R_di289kRVe4wn7qx,5,2,5,1,1,1,4,0,33,0,4,1,2,0,8,0,0,MM
278,xB,poster,3,0,"Hanging a poster on the wall doesn't make a room, or the equipment used in it, more sterile, and it is no substitute for an ongoing program of training, awareness and improvement.",1120,R_aVtNCyBDS4N3O0h,3,2,4,2,1,1,3,1,50,1,5,1,6,1,7,0,0,MM
283,xB,poster,5,0,IVs are common place in hospitals and it is important to reinforce safety precautions for this procedure. I think it would be very appropriate to have a poster on the wall for procedure rooms.,138,R_7PzTZcaEklvtIxX,1,1,4,2,2,0,4,0,31,0,4,1,1,0,4,0,0,MM
289,xB,poster,4,0,I chose this one because I think it will be better to reassure the patients he knows what he's doing.,290,R_1puphsQVDaBYtdA,2,1,4,2,1,1,3,1,29,0,4,1,4,1,5,0,0,MM
296,xB,poster,4,0,This is a good reminder to let people know about the risks. Its forward thinking and an excellent reminder,97,R_tVOLCtiieYk9SLv,4,2,3,3,1,1,3,1,42,1,3,0,3,0,9,0,0,MM
297,xB,poster,5,0,it's good to have procedures posted to do good work,63,R_3CNL7zS8aGT88dt,1,1,5,1,2,0,1,0,44,1,6,1,6,1,3,0,0,MM
300,xB,poster,4,0,"I think the workers doing the procedure would benefit from a constant reminder of the correct way to do it. By seeing the example on the wall, they will always have it in their mind that they need to do it the right way.",144,R_2WOMqXmIG5Mnym9,1,1,5,1,2,0,3,1,49,1,3,0,4,1,3,0,0,MM
315,xB,poster,5,0,"It is a potentially dangerous procedure, so no precaution would be too great to save lives and money for the hospital. It would be good to have the poster in the rooms, so that medical personnel remember to show care each time they perform the procedure.",147,R_ylRFKyBhyTkYL8B,2,1,4,2,1,1,3,1,32,0,4,1,2,0,5,0,0,MM
317,xB,poster,5,0,"It is the doctor's responsibility to ensure staff know how to properly perform the procedure in order to reduce disease and infection. The doctor has discretion in determining how to reduce disease and unless his action will cause harm in another way then it should be followed. Hanging a poster makes staff members performing the procedure more aware, but doesn't cause harm, so it is very appropriate.",195,R_23dztxiff1R8RVH,2,1,5,1,2,0,3,1,25,0,5,1,2,0,4,0,0,MM
328,xB,poster,5,0,It is a nice gesture to cut down on infections. I don't see any problem with it.,59,R_3EcKJU5POPzDZdW,1,1,5,1,1,1,3,1,27,0,2,0,2,0,3,0,0,MM
330,xB,poster,5,0,its an appropriate step. there could be better ones but it is a good one. seeing constant reminders of procedure is always good.,161,R_29bT3bRXBzFAgEA,1,1,5,1,1,1,3,1,41,1,3,0,6,1,3,0,0,MM
331,xB,poster,5,0,It is a way to help infrections and acts as a reminder for medical personal,105,R_vktcDk5kvVzPlQJ,5,1,5,1,2,0,3,1,32,0,5,1,3,0,7,0,0,MM
